zones: SAFE_TOP=2.58 SAFE_BOTTOM=-2.6 SAFE_BOTTOM_FORMULA=-1.66

Beat1_DreiWegeDerWaerme               0 finding(s)   28 near
Beat2_Waermeleitung                   0 finding(s)   11 near
Beat3_Konvektion                      1 finding(s)   54 near
Beat4_Strahlung                       0 finding(s)   45 near
Beat5_Zusammenfassung                 0 finding(s)  256 near
Beat6_VonWegenZuZahlen                0 finding(s)  157 near
Beat7_Waermedurchlasswiderstand       0 finding(s)  372 near
Beat8_UWert                           0 finding(s)  229 near
Beat9_WaermestromFormel               0 finding(s)  475 near

========================================================================
HARD (true crossings):
  [Beat3 @20] text/line            'ein Luftpaket' crossed by TipableVMobject at (-3.28,0.03) text_box=(-4.01, -0.03, -2.59, 0.2)
  [Beat8 @11] text/line near       'R_se' near Rectangle text_box=(-2.42, 0.85, -1.93, 1.05) outline_box=(-2.76, 0.02, -2.56, 1.88)
  [Beat8 @12] text/text near       'R_ges' ↔ '='
  [Beat8 @12] text/text near       '=' ↔ 'R_si'
  [Beat8 @12] text/text near       'R_si' ↔ '+'
  [Beat8 @12] text/text near       '+' ↔ 'Σ d/λ'
  [Beat8 @12] text/text near       'Σ d/λ' ↔ '+'
  [Beat8 @12] text/text near       '+' ↔ 'R_se'
  [Beat8 @12] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @12] text/line near       'R_si' near Rectangle text_box=(-5.13, 0.85, -4.67, 1.05) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @12] text/line near       'R_se' near Rectangle text_box=(-2.42, 0.85, -1.93, 1.05) outline_box=(-2.76, 0.02, -2.56, 1.88)
  [Beat8 @13] text/text near       'R_ges' ↔ '='
  [Beat8 @13] text/text near       '=' ↔ 'R_si'
  [Beat8 @13] text/text near       'R_si' ↔ '+'
  [Beat8 @13] text/text near       '+' ↔ 'Σ d/λ'
  [Beat8 @13] text/text near       'Σ d/λ' ↔ '+'
  [Beat8 @13] text/text near       '+' ↔ 'R_se'
  [Beat8 @13] text/text near       'Kehrt man diese Summe um, erhält m' ↔ 'Quadratmeter und pro Kelvin Unters'
  [Beat8 @13] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @13] text/line near       'R_si' near Rectangle text_box=(-5.13, 0.85, -4.67, 1.05) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @13] text/line near       'R_se' near Rectangle text_box=(-2.42, 0.85, -1.93, 1.05) outline_box=(-2.76, 0.02, -2.56, 1.88)
  [Beat8 @14] text/text near       'U' ↔ '='
  [Beat8 @14] text/text near       '=' ↔ '1'
  [Beat8 @14] text/text near       '1' ↔ '/'
  [Beat8 @14] text/text near       '/' ↔ 'R_ges'
  [Beat8 @14] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @14] text/text near       'Kehrt man diese Summe um, erhält m' ↔ 'Quadratmeter und pro Kelvin Unters'
  [Beat8 @14] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @15] text/text near       'U' ↔ '='
  [Beat8 @15] text/text near       '=' ↔ '1'
  [Beat8 @15] text/text near       '1' ↔ '/'
  [Beat8 @15] text/text near       '/' ↔ 'R_ges'
  [Beat8 @15] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @15] text/text near       'Kehrt man diese Summe um, erhält m' ↔ 'Quadratmeter und pro Kelvin Unters'
  [Beat8 @15] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @16] text/text near       'U' ↔ '='
  [Beat8 @16] text/text near       '=' ↔ '1'
  [Beat8 @16] text/text near       '1' ↔ '/'
  [Beat8 @16] text/text near       '/' ↔ 'R_ges'
  [Beat8 @16] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @16] text/text near       'Kehrt man diese Summe um, erhält m' ↔ 'Quadratmeter und pro Kelvin Unters'
  [Beat8 @16] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @17] text/text near       'U' ↔ '='
  [Beat8 @17] text/text near       '=' ↔ '1'
  [Beat8 @17] text/text near       '1' ↔ '/'
  [Beat8 @17] text/text near       '/' ↔ 'R_ges'
  [Beat8 @17] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @17] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @18] text/text near       'U' ↔ '='
  [Beat8 @18] text/text near       '=' ↔ '1'
  [Beat8 @18] text/text near       '1' ↔ '/'
  [Beat8 @18] text/text near       '/' ↔ 'R_ges'
  [Beat8 @18] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @18] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @19] text/text near       'U' ↔ '='
  [Beat8 @19] text/text near       '=' ↔ '1'
  [Beat8 @19] text/text near       '1' ↔ '/'
  [Beat8 @19] text/text near       '/' ↔ 'R_ges'
  [Beat8 @19] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @19] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @20] text/text near       'U' ↔ '='
  [Beat8 @20] text/text near       '=' ↔ '1'
  [Beat8 @20] text/text near       '1' ↔ '/'
  [Beat8 @20] text/text near       '/' ↔ 'R_ges'
  [Beat8 @20] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @20] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @21] text/text near       'U' ↔ '='
  [Beat8 @21] text/text near       '=' ↔ '1'
  [Beat8 @21] text/text near       '1' ↔ '/'
  [Beat8 @21] text/text near       '/' ↔ 'R_ges'
  [Beat8 @21] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @21] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @22] text/text near       'U' ↔ '='
  [Beat8 @22] text/text near       '=' ↔ '1'
  [Beat8 @22] text/text near       '1' ↔ '/'
  [Beat8 @22] text/text near       '/' ↔ 'R_ges'
  [Beat8 @22] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @22] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @23] text/text near       'U' ↔ '='
  [Beat8 @23] text/text near       '=' ↔ '1'
  [Beat8 @23] text/text near       '1' ↔ '/'
  [Beat8 @23] text/text near       '/' ↔ 'R_ges'
  [Beat8 @23] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @23] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @24] text/text near       'U' ↔ '='
  [Beat8 @24] text/text near       '=' ↔ '1'
  [Beat8 @24] text/text near       '1' ↔ '/'
  [Beat8 @24] text/text near       '/' ↔ 'R_ges'
  [Beat8 @24] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @24] text/text near       'Dieselbe Wand mit zwanzig Zentimet' ↔ 'zehnmal dichter.'
  [Beat8 @24] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @25] text/text near       'U' ↔ '='
  [Beat8 @25] text/text near       '=' ↔ '1'
  [Beat8 @25] text/text near       '1' ↔ '/'
  [Beat8 @25] text/text near       '/' ↔ 'R_ges'
  [Beat8 @25] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @25] text/text near       'Dieselbe Wand mit zwanzig Zentimet' ↔ 'zehnmal dichter.'
  [Beat8 @25] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @25] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @26] text/text near       'U' ↔ '='
  [Beat8 @26] text/text near       '=' ↔ '1'
  [Beat8 @26] text/text near       '1' ↔ '/'
  [Beat8 @26] text/text near       '/' ↔ 'R_ges'
  [Beat8 @26] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @26] text/text near       'Dieselbe Wand mit zwanzig Zentimet' ↔ 'zehnmal dichter.'
  [Beat8 @26] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @26] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @27] text/text near       'U' ↔ '='
  [Beat8 @27] text/text near       '=' ↔ '1'
  [Beat8 @27] text/text near       '1' ↔ '/'
  [Beat8 @27] text/text near       '/' ↔ 'R_ges'
  [Beat8 @27] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @27] text/text near       'Dieselbe Wand mit zwanzig Zentimet' ↔ 'zehnmal dichter.'
  [Beat8 @27] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @27] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @28] text/text near       'U' ↔ '='
  [Beat8 @28] text/text near       '=' ↔ '1'
  [Beat8 @28] text/text near       '1' ↔ '/'
  [Beat8 @28] text/text near       '/' ↔ 'R_ges'
  [Beat8 @28] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @28] text/text near       'Dieselbe Wand mit zwanzig Zentimet' ↔ 'zehnmal dichter.'
  [Beat8 @28] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @28] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @29] text/text near       'U' ↔ '='
  [Beat8 @29] text/text near       '=' ↔ '1'
  [Beat8 @29] text/text near       '1' ↔ '/'
  [Beat8 @29] text/text near       '/' ↔ 'R_ges'
  [Beat8 @29] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @29] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @29] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @30] text/text near       'U' ↔ '='
  [Beat8 @30] text/text near       '=' ↔ '1'
  [Beat8 @30] text/text near       '1' ↔ '/'
  [Beat8 @30] text/text near       '/' ↔ 'R_ges'
  [Beat8 @30] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @30] text/text near       'Ein kleines U ist das Ziel. Jedes ' ↔ 'einen Zahl gemessen.'
  [Beat8 @30] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @30] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @31] text/text near       'U' ↔ '='
  [Beat8 @31] text/text near       '=' ↔ '1'
  [Beat8 @31] text/text near       '1' ↔ '/'
  [Beat8 @31] text/text near       '/' ↔ 'R_ges'
  [Beat8 @31] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @31] text/text near       'Ein kleines U ist das Ziel. Jedes ' ↔ 'einen Zahl gemessen.'
  [Beat8 @31] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @31] text/line near       '=' near SurroundingRectangle text_box=(-1.92, -2.15, -1.72, -2.05) outline_box=(-2.45, -2.33, -1.99, -1.87)
  [Beat8 @31] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @32] text/text near       'U' ↔ '='
  [Beat8 @32] text/text near       '=' ↔ '1'
  [Beat8 @32] text/text near       '1' ↔ '/'
  [Beat8 @32] text/text near       '/' ↔ 'R_ges'
  [Beat8 @32] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @32] text/text near       'Ein kleines U ist das Ziel. Jedes ' ↔ 'einen Zahl gemessen.'
  [Beat8 @32] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @32] text/line near       '=' near SurroundingRectangle text_box=(-1.92, -2.15, -1.72, -2.05) outline_box=(-2.45, -2.33, -1.99, -1.87)
  [Beat8 @32] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @33] text/text near       'U' ↔ '='
  [Beat8 @33] text/text near       '=' ↔ '1'
  [Beat8 @33] text/text near       '1' ↔ '/'
  [Beat8 @33] text/text near       '/' ↔ 'R_ges'
  [Beat8 @33] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @33] text/text near       'Ein kleines U ist das Ziel. Jedes ' ↔ 'einen Zahl gemessen.'
  [Beat8 @33] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @33] text/line near       '=' near SurroundingRectangle text_box=(-1.92, -2.15, -1.72, -2.05) outline_box=(-2.45, -2.33, -1.99, -1.87)
  [Beat8 @33] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @34] text/text near       'U' ↔ '='
  [Beat8 @34] text/text near       '=' ↔ '1'
  [Beat8 @34] text/text near       '1' ↔ '/'
  [Beat8 @34] text/text near       '/' ↔ 'R_ges'
  [Beat8 @34] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @34] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @34] text/line near       '=' near SurroundingRectangle text_box=(-1.92, -2.15, -1.72, -2.05) outline_box=(-2.45, -2.33, -1.99, -1.87)
  [Beat8 @34] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @35] text/text near       'U' ↔ '='
  [Beat8 @35] text/text near       '=' ↔ '1'
  [Beat8 @35] text/text near       '1' ↔ '/'
  [Beat8 @35] text/text near       '/' ↔ 'R_ges'
  [Beat8 @35] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @35] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @35] text/line near       '=' near SurroundingRectangle text_box=(-1.92, -2.15, -1.72, -2.05) outline_box=(-2.45, -2.33, -1.99, -1.87)
  [Beat8 @35] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat8 @36] text/text near       'U' ↔ '='
  [Beat8 @36] text/text near       '=' ↔ '1'
  [Beat8 @36] text/text near       '1' ↔ '/'
  [Beat8 @36] text/text near       '/' ↔ 'R_ges'
  [Beat8 @36] text/text near       'R_ges' ↔ '[W/(m²·K)]'
  [Beat8 @36] text/line near       'Altbau 1960 — ungedämmt' near Rectangle text_box=(-4.97, 2.06, -2.13, 2.28) outline_box=(-4.54, 0.02, -4.31, 1.88)
  [Beat8 @36] text/line near       '=' near SurroundingRectangle text_box=(-1.92, -2.15, -1.72, -2.05) outline_box=(-2.45, -2.33, -1.99, -1.87)
  [Beat8 @36] text/line near       'saniert — 20 cm Dämmung' near Rectangle text_box=(2.15, 2.06, 4.95, 2.28) outline_box=(2.16, 0.02, 2.38, 1.88)
  [Beat9 @02] text/text near       'Jetzt können wir endlich Watt zähl' ↔ 'braucht drei Faktoren.'
  [Beat9 @03] text/text near       'Jetzt können wir endlich Watt zähl' ↔ 'braucht drei Faktoren.'
  [Beat9 @04] text/text near       'Jetzt können wir endlich Watt zähl' ↔ 'braucht drei Faktoren.'
  [Beat9 @05] text/text near       'Jetzt können wir endlich Watt zähl' ↔ 'braucht drei Faktoren.'
  [Beat9 @05] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @06] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @07] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @08] text/text near       'Q̇' ↔ '='
  [Beat9 @08] text/text near       '=' ↔ 'U'
  [Beat9 @08] text/text near       'U' ↔ '·'
  [Beat9 @08] text/text near       '·' ↔ 'A'
  [Beat9 @08] text/text near       'A' ↔ '·'
  [Beat9 @08] text/text near       '·' ↔ 'Δθ'
  [Beat9 @08] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @08] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @08] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @08] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @09] text/text near       'Q̇' ↔ '='
  [Beat9 @09] text/text near       '=' ↔ 'U'
  [Beat9 @09] text/text near       'U' ↔ '·'
  [Beat9 @09] text/text near       '·' ↔ 'A'
  [Beat9 @09] text/text near       'A' ↔ '·'
  [Beat9 @09] text/text near       '·' ↔ 'Δθ'
  [Beat9 @09] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @09] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @09] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @09] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @09] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @10] text/text near       'Q̇' ↔ '='
  [Beat9 @10] text/text near       '=' ↔ 'U'
  [Beat9 @10] text/text near       'U' ↔ '·'
  [Beat9 @10] text/text near       '·' ↔ 'A'
  [Beat9 @10] text/text near       'A' ↔ '·'
  [Beat9 @10] text/text near       '·' ↔ 'Δθ'
  [Beat9 @10] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @10] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @10] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @10] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @10] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @11] text/text near       'Q̇' ↔ '='
  [Beat9 @11] text/text near       '=' ↔ 'U'
  [Beat9 @11] text/text near       'U' ↔ '·'
  [Beat9 @11] text/text near       '·' ↔ 'A'
  [Beat9 @11] text/text near       'A' ↔ '·'
  [Beat9 @11] text/text near       '·' ↔ 'Δθ'
  [Beat9 @11] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @11] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @11] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @11] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @11] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @12] text/text near       'Q̇' ↔ '='
  [Beat9 @12] text/text near       '=' ↔ 'U'
  [Beat9 @12] text/text near       'U' ↔ '·'
  [Beat9 @12] text/text near       '·' ↔ 'A'
  [Beat9 @12] text/text near       'A' ↔ '·'
  [Beat9 @12] text/text near       '·' ↔ 'Δθ'
  [Beat9 @12] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @12] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @12] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @12] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @12] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @13] text/text near       'Q̇' ↔ '='
  [Beat9 @13] text/text near       '=' ↔ 'U'
  [Beat9 @13] text/text near       'U' ↔ '·'
  [Beat9 @13] text/text near       '·' ↔ 'A'
  [Beat9 @13] text/text near       'A' ↔ '·'
  [Beat9 @13] text/text near       '·' ↔ 'Δθ'
  [Beat9 @13] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @13] text/text near       'U ist die Qualität des Aufbaus — d' ↔ 'gebaut haben.'
  [Beat9 @13] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @13] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @13] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @13] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @14] text/text near       'Q̇' ↔ '='
  [Beat9 @14] text/text near       '=' ↔ 'U'
  [Beat9 @14] text/text near       'U' ↔ '·'
  [Beat9 @14] text/text near       '·' ↔ 'A'
  [Beat9 @14] text/text near       'A' ↔ '·'
  [Beat9 @14] text/text near       '·' ↔ 'Δθ'
  [Beat9 @14] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @14] text/text near       'U ist die Qualität des Aufbaus — d' ↔ 'gebaut haben.'
  [Beat9 @14] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @14] text/line near       '=' near SurroundingRectangle text_box=(-1.27, -2.13, -1.06, -2.03) outline_box=(-0.99, -2.31, -0.53, -1.85)
  [Beat9 @14] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @14] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @14] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @15] text/text near       'Q̇' ↔ '='
  [Beat9 @15] text/text near       '=' ↔ 'U'
  [Beat9 @15] text/text near       'U' ↔ '·'
  [Beat9 @15] text/text near       '·' ↔ 'A'
  [Beat9 @15] text/text near       'A' ↔ '·'
  [Beat9 @15] text/text near       '·' ↔ 'Δθ'
  [Beat9 @15] text/text near       'Δθ' ↔ '[W]'
  [Beat9 @15] text/text near       'U ist die Qualität des Aufbaus — d' ↔ 'gebaut haben.'
  [Beat9 @15] text/line near       'innen 20 °C' near Rectangle text_box=(-4.77, 2.06, -3.53, 2.24) outline_box=(-5.6, -0.2, -2.7, 1.9)
  [Beat9 @15] text/line near       '=' near SurroundingRectangle text_box=(-1.27, -2.13, -1.06, -2.03) outline_box=(-0.99, -2.31, -0.53, -1.85)
  [Beat9 @15] text/line near       '·' near SurroundingRectangle text_box=(-0.46, -2.11, -0.41, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @15] text/line near       '·' near SurroundingRectangle text_box=(0.19, -2.11, 0.25, -2.05) outline_box=(-1.91, -2.52, 1.91, -1.64)
  [Beat9 @15] text/line near       'Wärmestrom' near Rectangle text_box=(-1.45, 1.95, -0.05, 2.13) outline_box=(-1.02, -0.69, -0.47, 1.81)
  [Beat9 @16] text/text near       'Q̇' ↔ '='
  [Beat9 @16] text/text near       '=' ↔ 'U'
  [Beat9 @16] text/text near       'U' ↔ '·'
  [Beat9 @16] text/text near       '·' ↔ 'A'
  [Beat9 @16] text/text near       'A' ↔ '·'
  [Beat9 @16] text/text near       '·' ↔ 'Δθ'
